timestamp,Watt,Temp,Vin,Vout
2026-01-22T14:38:45.909184,120.0,21.4,102.0,99.9
2026-01-22T14:39:46.334893,128.0,21.2,101.9,99.9
2026-01-22T14:40:46.759686,120.0,20.9,101.8,99.9
2026-01-22T14:41:47.185556,120.0,20.7,101.7,99.9
2026-01-22T14:42:47.612881,120.0,20.4,101.7,99.9
2026-01-22T14:43:48.037604,128.0,20.5,101.4,99.9
2026-01-22T14:44:48.463220,128.0,20.6,101.5,99.9
2026-01-22T14:45:48.887433,128.0,20.9,101.6,99.9
2026-01-22T14:46:49.312823,120.0,21.3,101.2,99.9
2026-01-22T14:47:49.739574,120.0,21.6,101.0,99.9
2026-01-22T14:48:50.166422,120.0,21.9,101.2,99.9
2026-01-22T14:49:50.591365,128.0,22.1,101.2,99.9
2026-01-22T14:50:51.017345,120.0,22.2,101.4,99.9
2026-01-22T14:51:51.442701,120.0,22.4,101.2,99.9
2026-01-22T14:52:51.866919,136.0,22.3,101.5,99.9
2026-01-22T14:53:52.293225,136.0,22.2,101.5,99.9
2026-01-22T14:54:52.739044,136.0,22.0,101.4,99.9
2026-01-22T14:55:53.173420,128.0,21.8,101.5,99.9
2026-01-22T14:56:53.598913,136.0,21.6,101.6,99.9
2026-01-22T14:57:54.023786,136.0,21.4,101.6,99.9
2026-01-22T14:58:54.448497,128.0,21.2,102.0,99.9
2026-01-22T14:59:54.875073,136.0,21.0,102.3,99.9
2026-01-22T15:00:55.299894,136.0,20.7,102.8,99.9
2026-01-22T15:01:55.745104,144.0,20.7,101.1,99.9
2026-01-22T15:02:56.174472,136.0,20.7,100.7,99.9
2026-01-22T15:03:56.598963,136.0,20.9,100.4,99.9
2026-01-22T15:04:57.023593,136.0,21.2,100.3,99.9
2026-01-22T15:05:57.449927,136.0,21.6,100.3,99.9
2026-01-22T15:06:57.875059,136.0,21.9,100.3,99.9
2026-01-22T15:07:58.305115,120.0,22.1,100.5,99.9
2026-01-22T15:08:58.752319,128.0,22.2,100.5,99.9
2026-01-22T15:09:59.178142,120.0,22.3,100.4,99.9
2026-01-22T15:10:59.604934,120.0,22.3,100.4,99.9
2026-01-22T15:12:00.036914,128.0,22.3,100.4,99.9
2026-01-22T15:13:00.461493,120.0,22.1,100.3,99.9
2026-01-22T15:14:00.888636,120.0,21.8,100.0,100.0
2026-01-22T15:15:01.315450,120.0,21.6,100.2,99.9
2026-01-22T15:16:01.763640,120.0,21.3,100.4,99.9
2026-01-22T15:17:02.190709,136.0,21.1,100.2,99.9
2026-01-22T15:18:02.616702,128.0,20.9,100.1,99.9
2026-01-22T15:19:03.043549,136.0,20.6,101.4,99.9
2026-01-22T15:20:03.469482,128.0,20.5,101.6,99.9
2026-01-22T15:21:03.897994,120.0,20.5,101.2,99.9
2026-01-22T15:22:04.326159,120.0,20.6,101.6,99.9
2026-01-22T15:23:04.751501,120.0,21.0,101.3,99.9
2026-01-22T15:24:05.187785,128.0,21.3,101.2,99.9
2026-01-22T15:25:05.619023,128.0,21.7,101.2,99.9
2026-01-22T15:26:06.047855,128.0,21.9,101.1,99.9
2026-01-22T15:27:06.474820,120.0,22.1,101.5,99.9
2026-01-22T15:28:06.900816,120.0,22.4,101.5,99.9
2026-01-22T15:29:07.330942,120.0,22.3,101.6,99.9
2026-01-22T15:30:07.756475,120.0,22.2,101.4,99.9
2026-01-22T15:31:08.186083,128.0,22.1,101.4,99.9
2026-01-22T15:32:08.612645,120.0,21.9,101.2,99.9
2026-01-22T15:33:09.039513,120.0,21.7,101.2,100.0
2026-01-22T15:34:09.465556,120.0,21.4,101.2,100.0
2026-01-22T15:35:09.890959,120.0,21.2,101.3,99.9
2026-01-22T15:36:10.317003,128.0,21.0,101.5,99.9
2026-01-22T15:37:10.745628,120.0,20.7,101.0,99.9
2026-01-22T15:38:11.170439,120.0,20.5,101.1,99.9
2026-01-22T15:39:11.594875,120.0,20.5,101.1,99.9
2026-01-22T15:40:12.020014,120.0,20.5,101.3,99.9
2026-01-22T15:41:12.445698,120.0,20.8,101.2,99.9
2026-01-22T15:42:12.870511,120.0,21.3,101.3,99.9
2026-01-22T15:43:13.299039,128.0,21.6,101.1,99.9
2026-01-22T15:44:13.724420,120.0,22.0,101.1,99.9
2026-01-22T15:45:14.148786,120.0,22.1,101.4,99.9
2026-01-22T15:46:14.574712,128.0,22.2,101.6,99.9
2026-01-22T15:47:15.000623,120.0,22.3,101.6,99.9
2026-01-22T15:48:15.426730,128.0,22.4,101.8,99.9
2026-01-22T15:49:15.852207,120.0,22.3,102.0,99.9
2026-01-22T15:50:16.297784,120.0,22.1,101.9,99.9
2026-01-22T15:51:16.724007,128.0,21.8,102.0,99.9
2026-01-22T15:52:17.150912,120.0,21.6,101.9,99.9
2026-01-22T15:53:17.578539,120.0,21.3,101.8,99.9
2026-01-22T15:54:18.005567,120.0,21.1,101.7,99.9
2026-01-22T15:55:18.432432,128.0,20.8,101.7,99.9
2026-01-22T15:56:18.859928,120.0,20.6,101.8,99.9
2026-01-22T15:57:19.305831,120.0,20.5,101.7,99.9
2026-01-22T15:58:19.730755,120.0,20.4,101.6,99.9
2026-01-22T15:59:20.156139,120.0,20.6,101.6,99.9
2026-01-22T16:00:20.582765,120.0,21.0,101.3,99.9
2026-01-22T16:01:21.010088,128.0,21.4,101.2,99.9
2026-01-22T16:02:21.437975,120.0,21.8,101.5,99.9
2026-01-22T16:03:21.864963,128.0,22.0,101.7,99.9
2026-01-22T16:04:22.315221,120.0,22.2,101.3,99.9
2026-01-22T16:05:22.741001,120.0,22.3,101.2,99.9
2026-01-22T16:06:23.168699,120.0,22.4,101.1,99.9
2026-01-22T16:07:23.595322,120.0,22.5,101.0,99.9
2026-01-22T16:08:24.026968,120.0,22.4,100.7,99.9
2026-01-22T16:09:24.453961,120.0,22.2,101.0,99.9
2026-01-22T16:10:24.882867,120.0,21.9,101.0,99.9
2026-01-22T16:11:25.327927,120.0,21.7,101.0,99.9
2026-01-22T16:12:25.755453,120.0,21.4,101.4,99.9
2026-01-22T16:13:26.185053,128.0,21.2,101.8,99.9
2026-01-22T16:14:26.611850,120.0,21.0,101.9,99.9
2026-01-22T16:15:27.038887,120.0,20.8,101.7,99.9
2026-01-22T16:16:27.465846,120.0,20.5,101.7,99.9
2026-01-22T16:17:27.891718,120.0,20.4,101.8,99.9
2026-01-22T16:18:28.338763,128.0,20.5,101.9,100.0
2026-01-22T16:19:28.764062,128.0,20.8,101.7,99.9
2026-01-22T16:20:29.191112,120.0,21.2,101.7,99.9
2026-01-22T16:21:29.616932,120.0,21.5,101.5,99.9
2026-01-22T16:22:30.042615,120.0,21.8,101.6,99.9
2026-01-22T16:23:30.468889,128.0,22.0,101.6,99.9
2026-01-22T16:24:30.894738,120.0,22.1,101.5,99.9
2026-01-22T16:25:31.322541,120.0,22.2,101.6,99.9
2026-01-22T16:26:31.749898,120.0,22.2,101.6,99.9
2026-01-22T16:27:32.177338,128.0,22.2,101.7,99.9
2026-01-22T16:28:32.607882,120.0,22.0,100.4,99.9
2026-01-22T16:29:33.035486,120.0,21.7,100.4,99.9
2026-01-22T16:30:33.463189,120.0,21.4,100.5,99.9
2026-01-22T16:31:33.889132,120.0,21.3,100.4,99.9
2026-01-22T16:32:34.317849,120.0,21.0,100.6,99.9
2026-01-22T16:33:34.748958,120.0,20.8,100.5,100.0
2026-01-22T16:34:35.175238,120.0,20.6,100.7,99.9
2026-01-22T16:35:35.600938,128.0,20.4,100.6,99.9
2026-01-22T16:36:36.027908,120.0,20.5,100.7,99.9
2026-01-22T16:37:36.442827,128.0,20.8,100.7,99.9
2026-01-22T16:38:36.862380,120.0,21.0,100.8,99.9
2026-01-22T16:39:37.282210,120.0,21.3,101.0,99.9
2026-01-22T16:40:37.698965,128.0,21.7,100.7,99.9
2026-01-22T16:41:38.115487,120.0,21.9,100.8,99.9
2026-01-22T16:42:38.531685,120.0,22.2,100.7,99.9
2026-01-22T16:43:38.949057,120.0,22.4,100.8,99.9
2026-01-22T16:44:39.367557,128.0,22.5,100.9,99.9
2026-01-22T16:45:39.786148,120.0,22.4,100.8,99.9
2026-01-22T16:46:40.224647,120.0,22.3,100.9,99.9
2026-01-22T16:47:40.641565,128.0,22.0,100.9,99.9
2026-01-22T16:48:41.059702,120.0,21.8,101.0,99.9
2026-01-22T16:49:41.476603,128.0,21.5,100.9,99.9
2026-01-22T16:50:41.896818,120.0,21.3,100.7,99.9
2026-01-22T16:51:42.313296,128.0,21.0,100.6,99.9
2026-01-22T16:52:42.732588,128.0,20.8,100.6,99.9
2026-01-22T16:53:43.147840,128.0,20.6,100.3,99.9
2026-01-22T16:54:43.565022,128.0,20.5,100.3,99.9
2026-01-22T16:55:43.981651,128.0,20.4,100.3,99.9
2026-01-22T16:56:44.397932,120.0,20.6,100.3,99.9
2026-01-22T16:57:44.814889,128.0,20.8,100.0,99.9
2026-01-22T16:58:45.235248,120.0,21.2,99.9,99.9
2026-01-22T16:59:45.651947,120.0,21.6,99.2,99.9
2026-01-22T17:00:46.070216,120.0,21.8,99.3,99.9
2026-01-22T17:01:46.507066,120.0,22.1,101.4,99.9
2026-01-22T17:02:46.925958,128.0,22.2,101.4,99.9
2026-01-22T17:03:47.344910,128.0,22.2,101.4,99.9
2026-01-22T17:04:47.762116,120.0,22.3,101.4,99.9
2026-01-22T17:05:48.180025,120.0,22.1,101.5,99.9
2026-01-22T17:06:48.597762,128.0,21.9,101.6,99.9
2026-01-22T17:07:49.020879,128.0,21.6,101.8,99.9
2026-01-22T17:08:49.460218,120.0,21.3,101.6,99.9
2026-01-22T17:09:49.876728,120.0,21.1,101.7,99.9
2026-01-22T17:10:50.297750,120.0,20.9,101.5,99.9
2026-01-22T17:11:50.713899,120.0,20.7,101.5,99.9
2026-01-22T17:12:51.134103,128.0,20.5,101.5,99.9
2026-01-22T17:13:51.555255,120.0,20.4,101.4,99.9
2026-01-22T17:14:51.973171,120.0,20.4,101.6,99.9
2026-01-22T17:15:52.390036,120.0,20.7,101.4,99.9
2026-01-22T17:16:52.806055,120.0,21.0,101.5,99.9
2026-01-22T17:17:53.223096,120.0,21.3,101.4,99.9
2026-01-22T17:18:53.640379,120.0,21.6,101.4,99.9
2026-01-22T17:19:54.062143,128.0,21.9,101.3,99.9
2026-01-22T17:20:54.479833,120.0,22.2,101.5,99.9
2026-01-22T17:21:54.899747,120.0,22.3,101.6,99.9
2026-01-22T17:22:55.317862,120.0,22.3,101.6,99.9
2026-01-22T17:23:55.759465,120.0,22.2,101.5,99.9
2026-01-22T17:24:56.178846,120.0,22.1,101.7,99.9
2026-01-22T17:25:56.598706,120.0,21.8,101.7,99.9
2026-01-22T17:26:57.015119,128.0,21.5,101.7,99.9
2026-01-22T17:27:57.438631,120.0,21.3,101.6,99.9
2026-01-22T17:28:57.856969,120.0,21.0,101.7,99.9
2026-01-22T17:29:58.273540,120.0,20.8,101.8,99.9
2026-01-22T17:30:58.710822,120.0,20.6,101.7,99.9
2026-01-22T17:31:59.129494,120.0,20.4,101.8,99.9
2026-01-22T17:32:59.548591,136.0,20.4,102.0,99.9
2026-01-22T17:33:59.969293,128.0,20.4,102.2,99.9
2026-01-22T17:35:00.389580,120.0,20.8,102.3,99.9
2026-01-22T17:36:00.808420,120.0,21.2,102.0,99.9
2026-01-22T17:37:01.224204,128.0,21.5,102.0,99.9
2026-01-22T17:38:01.643696,128.0,21.8,102.1,99.9
2026-01-22T17:39:02.060596,120.0,22.2,101.9,99.9
2026-01-22T17:40:02.476815,128.0,22.4,101.7,99.9
2026-01-22T17:41:02.898892,128.0,22.4,101.8,99.9
2026-01-22T17:42:03.316472,120.0,22.4,101.6,99.9
2026-01-22T17:43:03.736750,120.0,22.3,101.8,99.9
2026-01-22T17:44:04.154985,128.0,22.2,101.8,99.9
2026-01-22T17:45:04.573602,136.0,21.9,101.8,99.9
2026-01-22T17:46:05.013188,120.0,21.6,101.8,99.9
2026-01-22T17:47:05.432400,120.0,21.3,101.9,99.9
2026-01-22T17:48:05.849710,120.0,21.1,101.9,99.9
2026-01-22T17:49:06.268486,120.0,20.9,102.1,99.9
2026-01-22T17:50:06.688344,128.0,20.6,101.8,99.9
2026-01-22T17:51:07.107055,120.0,20.4,101.7,99.9
2026-01-22T17:52:07.524570,120.0,20.3,101.9,99.9
2026-01-22T17:53:07.966924,128.0,20.4,101.8,99.9
2026-01-22T17:54:08.386786,120.0,20.7,101.8,99.9
2026-01-22T17:55:08.804663,120.0,21.0,102.2,99.9
2026-01-22T17:56:09.222090,120.0,21.4,102.1,99.9
2026-01-22T17:57:09.641333,128.0,21.7,102.0,99.9
2026-01-22T17:58:10.060153,120.0,21.9,102.0,99.9
2026-01-22T17:59:10.479071,120.0,22.1,102.0,99.9
2026-01-22T18:00:10.897008,120.0,22.3,102.0,99.9
2026-01-22T18:01:11.316223,120.0,22.4,101.9,99.9
2026-01-22T18:02:11.736036,120.0,22.4,102.3,99.9
2026-01-22T18:03:12.153921,128.0,22.2,102.3,99.9
2026-01-22T18:04:12.572696,120.0,21.9,102.1,99.9
2026-01-22T18:05:12.992233,120.0,21.6,102.0,99.9
2026-01-22T18:06:13.410888,120.0,21.4,102.0,99.9
2026-01-22T18:07:13.829219,128.0,21.1,102.2,99.9
2026-01-22T18:08:14.269355,128.0,20.9,102.3,99.9
2026-01-22T18:09:14.687978,128.0,20.6,102.1,99.9
2026-01-22T18:10:15.105309,128.0,20.4,102.1,99.9
2026-01-22T18:11:15.524758,128.0,20.3,102.2,99.9
2026-01-22T18:12:15.942004,120.0,20.3,102.0,99.9
2026-01-22T18:13:16.360415,120.0,20.6,101.9,99.9
2026-01-22T18:14:16.781015,120.0,20.9,101.9,99.9
2026-01-22T18:15:17.220656,120.0,21.2,101.8,99.9
2026-01-22T18:16:17.643556,120.0,21.6,101.8,99.9
2026-01-22T18:17:18.061382,128.0,21.9,101.7,99.9
2026-01-22T18:18:18.480641,120.0,22.1,101.6,99.9
2026-01-22T18:19:18.903946,128.0,22.3,101.5,99.9
2026-01-22T18:20:19.322496,120.0,22.5,101.5,99.9
2026-01-22T18:21:19.741861,128.0,22.5,101.4,99.9
2026-01-22T18:22:20.161896,120.0,22.3,101.6,99.9
2026-01-22T18:23:20.584436,120.0,22.0,101.4,99.9
2026-01-22T18:24:21.002822,120.0,21.8,101.7,99.9
2026-01-22T18:25:21.420574,120.0,21.5,101.6,99.9
2026-01-22T18:26:21.838777,120.0,21.3,101.5,99.9
2026-01-22T18:27:22.257432,128.0,21.0,101.8,99.9
2026-01-22T18:28:22.675625,136.0,20.8,101.7,99.9
2026-01-22T18:29:23.095500,120.0,20.6,101.5,99.9
2026-01-22T18:30:23.534744,128.0,20.4,101.6,99.9
2026-01-22T18:31:23.952880,120.0,20.3,101.7,99.9
2026-01-22T18:32:24.370890,120.0,20.4,101.8,99.9
2026-01-22T18:33:24.791973,120.0,20.8,101.9,99.9
2026-01-22T18:34:25.210570,128.0,21.1,101.8,99.9
2026-01-22T18:35:25.628895,120.0,21.4,101.8,99.9
2026-01-22T18:36:26.045828,128.0,21.8,102.0,99.9
2026-01-22T18:37:26.484547,128.0,22.0,101.9,99.9
2026-01-22T18:38:26.901983,120.0,22.3,101.8,99.9
2026-01-22T18:39:27.321758,128.0,22.4,101.9,99.9
2026-01-22T18:40:27.740608,128.0,22.4,102.1,99.9
2026-01-22T18:41:28.160531,120.0,22.3,102.2,99.9
2026-01-22T18:42:28.580652,128.0,22.1,102.3,99.9
2026-01-22T18:43:28.999440,120.0,21.8,102.3,99.9
2026-01-22T18:44:29.419551,120.0,21.6,102.2,99.9
2026-01-22T18:45:29.839088,128.0,21.3,102.2,99.9
2026-01-22T18:46:30.258695,120.0,21.0,102.1,99.9
2026-01-22T18:47:30.684033,120.0,20.9,102.2,99.9
2026-01-22T18:48:31.102827,120.0,20.6,101.8,99.9
2026-01-22T18:49:31.524767,120.0,20.4,102.0,99.9
2026-01-22T18:50:31.941804,128.0,20.3,102.1,99.9
2026-01-22T18:51:32.360120,120.0,20.3,102.1,99.9
2026-01-22T18:52:32.799637,120.0,20.6,101.9,99.9
2026-01-22T18:53:33.223563,120.0,21.0,101.9,99.9
2026-01-22T18:54:33.642131,120.0,21.4,102.2,99.9
2026-01-22T18:55:34.060595,120.0,21.8,102.1,99.9
2026-01-22T18:56:34.478416,120.0,21.9,102.0,99.9
2026-01-22T18:57:34.899876,120.0,22.2,102.4,99.9
2026-01-22T18:58:35.318809,128.0,22.3,102.4,99.9
2026-01-22T18:59:35.758552,128.0,22.3,102.3,99.9
2026-01-22T19:00:36.176722,120.0,22.4,102.3,99.9
2026-01-22T19:01:36.596499,128.0,22.2,102.4,99.9
2026-01-22T19:02:37.016242,128.0,21.9,102.5,99.9
2026-01-22T19:03:37.436692,120.0,21.7,102.3,99.9
2026-01-22T19:04:37.855910,120.0,21.4,102.4,99.9
2026-01-22T19:05:38.276873,128.0,21.2,102.3,99.9
2026-01-22T19:06:38.693963,128.0,21.0,102.3,99.9
2026-01-22T19:07:39.111734,248.0,20.7,102.3,99.9
2026-01-22T19:08:39.533751,120.0,20.5,102.0,99.9
2026-01-22T19:09:39.953640,120.0,20.4,102.3,99.9
2026-01-22T19:10:40.373612,120.0,20.3,102.2,99.9
2026-01-22T19:11:40.791656,120.0,20.6,102.2,99.9
2026-01-22T19:12:41.209232,128.0,20.9,102.4,99.9
2026-01-22T19:13:41.631506,128.0,21.2,102.5,99.9
2026-01-22T19:14:42.073961,128.0,21.5,102.1,99.9
2026-01-22T19:15:42.494573,128.0,21.8,102.3,99.9
2026-01-22T19:16:42.914550,120.0,22.0,102.4,99.9
2026-01-22T19:17:43.335050,120.0,22.2,102.4,99.9
2026-01-22T19:18:43.755539,120.0,22.3,102.3,99.9
2026-01-22T19:19:44.173047,120.0,22.4,102.2,99.9
2026-01-22T19:20:44.590312,128.0,22.2,102.2,99.9
2026-01-22T19:21:45.034691,120.0,22.0,102.2,99.9
2026-01-22T19:22:45.453455,120.0,21.7,101.9,99.9
2026-01-22T19:23:45.873654,128.0,21.5,102.0,99.9
2026-01-22T19:24:46.293922,120.0,21.2,102.2,99.9
2026-01-22T19:25:46.714537,120.0,21.0,102.0,99.9
2026-01-22T19:26:47.133366,120.0,20.8,102.2,99.9
2026-01-22T19:27:47.552198,120.0,20.6,102.2,99.9
2026-01-22T19:28:47.972780,120.0,20.4,102.3,99.9
2026-01-22T19:29:48.395803,120.0,20.3,102.0,99.9
2026-01-22T19:30:48.814019,128.0,20.4,101.9,99.8
2026-01-22T19:31:49.233593,120.0,20.7,102.2,99.9
2026-01-22T19:32:49.653372,128.0,21.1,101.9,99.9
2026-01-22T19:33:50.073462,120.0,21.4,101.9,99.9
2026-01-22T19:34:50.492949,128.0,21.8,101.9,99.9
2026-01-22T19:35:50.915852,128.0,22.1,102.1,99.9
2026-01-22T19:36:51.360146,120.0,22.2,102.2,99.9
2026-01-22T19:37:51.779566,128.0,22.4,102.3,99.9
2026-01-22T19:38:52.200305,120.0,22.4,102.5,99.9
2026-01-22T19:39:52.619706,120.0,22.2,102.4,99.9
2026-01-22T19:40:53.038448,120.0,22.0,102.4,99.9
2026-01-22T19:41:53.458673,120.0,21.7,102.4,99.9
2026-01-22T19:42:53.877756,120.0,21.5,102.2,99.9
2026-01-22T19:43:54.316947,128.0,21.3,102.2,99.9
2026-01-22T19:44:54.736409,128.0,21.0,102.3,99.9
2026-01-22T19:45:55.158953,128.0,20.8,102.5,99.9
2026-01-22T19:46:55.581833,120.0,20.6,102.1,99.9
2026-01-22T19:47:56.004879,120.0,20.4,101.9,99.9
2026-01-22T19:48:56.425494,120.0,20.3,102.2,99.9
2026-01-22T19:49:56.849607,120.0,20.4,102.3,99.9
2026-01-22T19:50:57.269660,120.0,20.8,102.3,99.9
2026-01-22T19:51:57.690416,128.0,21.1,102.1,99.9
2026-01-22T19:52:58.110211,128.0,21.4,101.9,99.9
2026-01-22T19:53:58.530969,120.0,21.7,101.9,99.9
2026-01-22T19:54:58.950789,120.0,22.0,100.5,99.9
2026-01-22T19:55:59.371615,120.0,22.1,100.3,99.9
2026-01-22T19:56:59.790575,128.0,22.4,100.4,99.9
2026-01-22T19:58:00.211017,136.0,22.4,100.4,99.9
2026-01-22T19:59:00.652645,120.0,22.3,100.4,99.9
2026-01-22T20:00:01.078724,120.0,22.2,100.6,99.9
2026-01-22T20:01:01.498650,120.0,21.8,100.5,99.9
2026-01-22T20:02:01.919157,128.0,21.6,100.9,99.9
2026-01-22T20:03:02.339856,128.0,21.3,100.6,99.9
2026-01-22T20:04:02.759863,120.0,21.0,100.7,99.9
2026-01-22T20:05:03.179072,120.0,20.8,100.7,99.9
2026-01-22T20:06:03.622216,128.0,20.6,101.0,99.9
2026-01-22T20:07:04.048345,120.0,20.4,100.8,99.9
2026-01-22T20:08:04.467729,120.0,20.3,100.9,99.9
2026-01-22T20:09:04.885920,120.0,20.3,101.0,99.9
2026-01-22T20:10:05.304903,128.0,20.7,100.8,99.9
2026-01-22T20:11:05.725235,120.0,21.0,100.7,99.9
2026-01-22T20:12:06.145565,136.0,21.3,100.5,99.9
2026-01-22T20:13:06.566077,128.0,21.7,100.7,99.9
2026-01-22T20:14:06.989574,120.0,22.0,100.6,99.9
2026-01-22T20:15:07.409278,120.0,22.2,100.7,99.9
2026-01-22T20:16:07.832661,128.0,22.3,100.6,99.9
2026-01-22T20:17:08.253198,120.0,22.4,100.9,99.9
2026-01-22T20:18:08.672940,120.0,22.3,100.8,99.9
2026-01-22T20:19:09.093049,120.0,22.2,101.0,99.9
2026-01-22T20:20:09.512477,128.0,21.9,101.2,99.9
2026-01-22T20:21:09.953247,120.0,21.6,101.1,99.9
2026-01-22T20:22:10.373261,128.0,21.4,101.2,99.9
2026-01-22T20:23:10.797091,120.0,21.1,101.2,99.9
2026-01-22T20:24:11.218008,128.0,20.9,101.0,99.9
2026-01-22T20:25:11.640067,128.0,20.7,101.0,99.9
2026-01-22T20:26:12.063064,128.0,20.4,100.9,99.9
2026-01-22T20:27:12.483653,128.0,20.3,100.9,99.9
2026-01-22T20:28:12.926485,128.0,20.3,100.9,99.9
2026-01-22T20:29:13.347948,128.0,20.5,100.8,99.9
2026-01-22T20:30:13.770228,120.0,20.8,100.8,99.9
2026-01-22T20:31:14.190961,136.0,21.2,100.6,99.9
2026-01-22T20:32:14.612538,120.0,21.5,100.4,99.9
2026-01-22T20:33:15.031870,120.0,21.8,100.4,99.9
2026-01-22T20:34:15.452994,120.0,22.1,100.3,99.9
2026-01-22T20:35:15.871947,120.0,22.2,100.6,99.9
2026-01-22T20:36:16.291926,120.0,22.3,100.5,99.9
2026-01-22T20:37:16.711733,120.0,22.3,100.8,99.9
2026-01-22T20:38:17.132432,128.0,22.2,100.9,99.9
2026-01-22T20:39:17.552361,128.0,22.0,101.0,99.9
2026-01-22T20:40:17.976534,120.0,21.7,101.0,99.9
2026-01-22T20:41:18.395842,120.0,21.5,100.8,99.9
2026-01-22T20:42:18.818705,120.0,21.3,101.0,99.9
2026-01-22T20:43:19.259841,120.0,21.0,100.8,99.9
2026-01-22T20:44:19.694758,120.0,20.8,100.4,99.9
2026-01-22T20:45:20.116859,128.0,20.6,100.1,99.9
2026-01-22T20:46:20.538238,128.0,20.4,100.4,99.9
2026-01-22T20:47:20.960987,120.0,20.3,100.3,99.9
2026-01-22T20:48:21.382649,120.0,20.4,100.4,99.9
2026-01-22T20:49:21.802891,120.0,20.6,100.4,99.9
2026-01-22T20:50:22.243614,128.0,21.0,100.3,99.9
2026-01-22T20:51:22.664312,120.0,21.3,100.3,99.9
2026-01-22T20:52:23.088413,128.0,21.6,100.3,99.9
2026-01-22T20:53:23.509363,128.0,22.0,100.3,99.9
2026-01-22T20:54:23.931546,120.0,22.2,100.4,99.9
2026-01-22T20:55:24.354035,128.0,22.3,100.4,99.9
2026-01-22T20:56:24.777952,120.0,22.4,100.4,99.9
2026-01-22T20:57:25.196743,120.0,22.3,100.6,99.9
2026-01-22T20:58:25.616824,120.0,22.1,100.8,99.9
2026-01-22T20:59:26.037850,120.0,21.8,100.8,99.9
2026-01-22T21:00:26.459262,128.0,21.5,100.6,99.9
2026-01-22T21:01:26.880650,120.0,21.3,100.6,99.9
2026-01-22T21:02:27.300420,120.0,21.0,100.6,99.9
2026-01-22T21:03:27.719667,120.0,20.8,100.6,99.9
2026-01-22T21:04:28.142479,120.0,20.6,100.8,99.9
2026-01-22T21:05:28.583978,128.0,20.4,100.9,99.9
2026-01-22T21:06:29.003175,120.0,20.3,100.7,99.9
2026-01-22T21:07:29.422870,128.0,20.4,100.6,99.9
2026-01-22T21:08:29.845172,136.0,20.6,100.7,99.9
2026-01-22T21:09:30.264954,144.0,21.0,100.7,99.9
2026-01-22T21:10:30.685483,136.0,21.3,100.6,99.9
2026-01-22T21:11:31.104489,128.0,21.6,100.8,99.9
2026-01-22T21:12:31.548500,136.0,21.9,100.8,99.9
2026-01-22T21:13:31.969294,136.0,22.1,100.6,99.9
2026-01-22T21:14:32.394858,144.0,22.3,100.8,99.9
2026-01-22T21:15:32.816372,136.0,22.4,100.9,99.9
2026-01-22T21:16:33.237130,136.0,22.4,100.9,99.9
2026-01-22T21:17:33.658236,144.0,22.4,100.8,99.9
2026-01-22T21:18:34.078969,136.0,22.2,100.8,99.9
2026-01-22T21:19:34.499550,136.0,21.9,100.5,99.9
2026-01-22T21:20:34.920938,136.0,21.7,100.4,99.9
2026-01-22T21:21:35.341744,128.0,21.4,100.7,99.9
2026-01-22T21:22:35.763666,136.0,21.2,100.7,99.9
2026-01-22T21:23:36.186097,120.0,20.9,100.7,99.9
2026-01-22T21:24:36.607363,120.0,20.6,100.4,99.9
2026-01-22T21:25:37.028895,128.0,20.4,100.5,99.9
2026-01-22T21:26:37.450578,120.0,20.4,100.7,99.9
2026-01-22T21:27:37.913819,120.0,20.4,100.8,99.9
2026-01-22T21:28:38.334555,120.0,20.7,100.7,99.9
2026-01-22T21:29:38.755827,128.0,21.2,100.5,99.9
2026-01-22T21:30:39.178978,120.0,21.5,100.9,99.9
2026-01-22T21:31:39.601101,120.0,21.8,101.0,100.0
2026-01-22T21:32:40.023561,120.0,21.9,101.0,99.9
2026-01-22T21:33:40.443976,120.0,22.3,100.9,99.9
2026-01-22T21:34:40.888295,120.0,22.4,101.0,99.9
2026-01-22T21:35:41.309760,120.0,22.4,101.0,100.0
2026-01-22T21:36:41.729794,120.0,22.2,100.9,99.9
2026-01-22T21:37:42.150832,120.0,22.0,101.0,99.9
2026-01-22T21:38:42.572287,120.0,21.7,101.0,99.9
2026-01-22T21:39:42.992868,128.0,21.5,100.9,99.9
2026-01-22T21:40:43.425975,128.0,21.3,100.8,99.9
2026-01-22T21:41:43.850078,120.0,21.0,100.7,99.9
2026-01-22T21:42:44.271124,120.0,20.7,100.7,99.9
2026-01-22T21:43:44.692317,120.0,20.5,100.8,99.9
2026-01-22T21:44:45.114726,128.0,20.4,100.6,99.9
2026-01-22T21:45:45.536169,120.0,20.3,100.8,99.9
2026-01-22T21:46:45.956032,120.0,20.4,100.9,99.9
2026-01-22T21:47:46.378665,120.0,20.7,100.6,99.9
2026-01-22T21:48:46.798540,120.0,21.1,100.7,99.9
2026-01-22T21:49:47.239969,128.0,21.4,100.8,99.9
2026-01-22T21:50:47.661541,128.0,21.7,100.9,99.9
2026-01-22T21:51:48.093745,120.0,21.9,100.7,99.9
2026-01-22T21:52:48.516091,128.0,22.0,100.8,99.9
2026-01-22T21:53:48.941512,120.0,22.3,100.9,99.9
2026-01-22T21:54:49.364784,120.0,22.3,100.8,99.9
2026-01-22T21:55:49.786994,120.0,22.2,100.8,99.9
2026-01-22T21:56:50.228711,120.0,22.0,100.8,100.0
